==============================
Job started on Tue Mar 17 18:35:26 EDT 2026
Host: w007.ib.bridges2.psc.edu
Working directory: /jet/home/cpeng3/214_lab2_group5/lab2/code
Config: configs/finetune_final.yaml
Python: /jet/home/cpeng3/.conda/envs/env_214/bin/python
Python 3.10.20
==============================
======= Step1: loading config file =======
======= Step2: running stage = finetune_final =======
loaded norm stats from checkpoints/pretrain/norm_stats.npz
making full training patch data for final finetuning
done reshaping images
working on image 0
num train patches: 345005
loading pretrained checkpoint: checkpoints/pretrain/pretrain-epoch=014-val_loss=0.1063-v1.ckpt
Trainable params: 92488/184336 (50.17%)
Trainable parameter names:
  decoder.0.weight
  decoder.0.bias
  decoder.2.weight
  decoder.2.bias
  decoder.4.weight
  decoder.4.bias
======= final finetuning on all images =======
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  93%|█████████▎| 315/337 [00:01<00:00, 277.80it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  94%|█████████▍| 316/337 [00:01<00:00, 277.96it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  94%|█████████▍| 316/337 [00:01<00:00, 277.92it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  94%|█████████▍| 317/337 [00:01<00:00, 278.07it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  94%|█████████▍| 317/337 [00:01<00:00, 278.03it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  94%|█████████▍| 318/337 [00:01<00:00, 278.16it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  94%|█████████▍| 318/337 [00:01<00:00, 278.12it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  95%|█████████▍| 319/337 [00:01<00:00, 278.28it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  95%|█████████▍| 319/337 [00:01<00:00, 278.23it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  95%|█████████▍| 320/337 [00:01<00:00, 278.39it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  95%|█████████▍| 320/337 [00:01<00:00, 278.35it/s, v_num=46, train_loss_step=0.0979, train_loss_epoch=0.108]
Epoch 1:  95%|█████████▌| 321/337 [00:01<00:00, 275.72it/s, v_num=46, train_loss_step=0.0979, train_loss_epoch=0.108]
Epoch 1:  95%|█████████▌| 321/337 [00:01<00:00, 275.69it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108] 
Epoch 1:  96%|█████████▌| 322/337 [00:01<00:00, 275.85it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 1:  96%|█████████▌| 322/337 [00:01<00:00, 275.82it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  96%|█████████▌| 323/337 [00:01<00:00, 275.99it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  96%|█████████▌| 323/337 [00:01<00:00, 275.95it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  96%|█████████▌| 324/337 [00:01<00:00, 276.14it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  96%|█████████▌| 324/337 [00:01<00:00, 276.10it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  96%|█████████▋| 325/337 [00:01<00:00, 276.27it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  96%|█████████▋| 325/337 [00:01<00:00, 276.23it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 1:  97%|█████████▋| 326/337 [00:01<00:00, 276.41it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 1:  97%|█████████▋| 326/337 [00:01<00:00, 276.37it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  97%|█████████▋| 327/337 [00:01<00:00, 276.54it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  97%|█████████▋| 327/337 [00:01<00:00, 276.51it/s, v_num=46, train_loss_step=0.0979, train_loss_epoch=0.108]
Epoch 1:  97%|█████████▋| 328/337 [00:01<00:00, 276.69it/s, v_num=46, train_loss_step=0.0979, train_loss_epoch=0.108]
Epoch 1:  97%|█████████▋| 328/337 [00:01<00:00, 276.65it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108] 
Epoch 1:  98%|█████████▊| 329/337 [00:01<00:00, 276.83it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  98%|█████████▊| 329/337 [00:01<00:00, 276.79it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  98%|█████████▊| 330/337 [00:01<00:00, 276.96it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  98%|█████████▊| 330/337 [00:01<00:00, 276.92it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  98%|█████████▊| 331/337 [00:01<00:00, 277.10it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  98%|█████████▊| 331/337 [00:01<00:00, 277.07it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  99%|█████████▊| 332/337 [00:01<00:00, 277.25it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  99%|█████████▊| 332/337 [00:01<00:00, 277.21it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  99%|█████████▉| 333/337 [00:01<00:00, 277.38it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  99%|█████████▉| 333/337 [00:01<00:00, 277.35it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  99%|█████████▉| 334/337 [00:01<00:00, 277.52it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  99%|█████████▉| 334/337 [00:01<00:00, 277.48it/s, v_num=46, train_loss_step=0.0974, train_loss_epoch=0.108]
Epoch 1:  99%|█████████▉| 335/337 [00:01<00:00, 277.66it/s, v_num=46, train_loss_step=0.0974, train_loss_epoch=0.108]
Epoch 1:  99%|█████████▉| 335/337 [00:01<00:00, 277.63it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108] 
Epoch 1: 100%|█████████▉| 336/337 [00:01<00:00, 277.80it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1: 100%|█████████▉| 336/337 [00:01<00:00, 277.76it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 1: 100%|██████████| 337/337 [00:01<00:00, 277.95it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 1: 100%|██████████| 337/337 [00:01<00:00, 277.91it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 1: 100%|██████████| 337/337 [00:01<00:00, 277.84it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 1:   0%|          | 0/337 [00:00<?, ?it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]           
Epoch 2:   0%|          | 0/337 [00:00<?, ?it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 2:   0%|          | 1/337 [00:00<00:47,  7.09it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 2:   0%|          | 1/337 [00:00<00:47,  7.07it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:   1%|          | 2/337 [00:00<00:24, 13.64it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:   1%|          | 2/337 [00:00<00:24, 13.63it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 2:   1%|          | 3/337 [00:00<00:16, 20.05it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 2:   1%|          | 3/337 [00:00<00:16, 20.03it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:   1%|          | 4/337 [00:00<00:12, 26.23it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:   1%|          | 4/337 [00:00<00:12, 26.21it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 2:   1%|▏         | 5/337 [00:00<00:10, 32.17it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 2:   1%|▏         | 5/337 [00:00<00:10, 32.13it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:   2%|▏         | 6/337 [00:00<00:08, 37.90it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:   2%|▏         | 6/337 [00:00<00:08, 37.86it/s, v_num=46, train_loss_step=0.100, train_loss_epoch=0.108]
Epoch 2:   2%|▏         | 7/337 [00:00<00:07, 43.36it/s, v_num=46, train_loss_step=0.100, train_loss_epoch=0.108]
Epoch 2:   2%|▏         | 7/337 [00:00<00:07, 43.32it/s, v_num=46, train_loss_step=0.100, train_loss_epoch=0.108]
Epoch 2:   2%|▏         | 8/337 [00:00<00:06, 48.69it/s, v_num=46, train_loss_step=0.100, train_loss_epoch=0.108]
Epoch 2:   2%|▏         | 8/337 [00:00<00:06, 48.64it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 2:   3%|▎         | 9/337 [00:00<00:06, 53.81it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 2:   3%|▎         | 9/337 [00:00<00:06, 53.76it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:   3%|▎         | 10/337 [00:00<00:05, 58.60it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:   3%|▎         | 10/337 [00:00<00:05, 58.54it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:   3%|▎         | 11/337 [00:00<00:05, 63.38it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:   3%|▎         | 11/337 [00:00<00:05, 63.32it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:   4%|▎         | 12/337 [00:00<00:04, 67.86it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:   4%|▎         | 12/337 [00:00<00:04, 67.80it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:   4%|▍         | 13/337 [00:00<00:04, 72.32it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:   4%|▍         | 13/337 [00:00<00:04, 72.25it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:   4%|▍         | 14/337 [00:00<00:04, 76.66it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:   4%|▍         | 14/337 [00:00<00:04, 76.59it/s, v_num=46, train_loss_step=0.0991, train_loss_epoch=0.108]
Epoch 2:   4%|▍         | 15/337 [00:00<00:03, 80.82it/s, v_num=46, train_loss_step=0.0991, train_loss_epoch=0.108]
Epoch 2:   4%|▍         | 15/337 [00:00<00:03, 80.75it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108] 
Epoch 2:   5%|▍         | 16/337 [00:00<00:03, 84.88it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:   5%|▍         | 16/337 [00:00<00:03, 84.81it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:   5%|▌         | 17/337 [00:00<00:03, 88.68it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:   5%|▌         | 17/337 [00:00<00:03, 88.60it/s, v_num=46, train_loss_step=0.0985, train_loss_epoch=0.108]
Epoch 2:   5%|▌         | 18/337 [00:00<00:03, 92.25it/s, v_num=46, train_loss_step=0.0985, train_loss_epoch=0.108]
Epoch 2:   5%|▌         | 18/337 [00:00<00:03, 92.17it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108] 
Epoch 2:   6%|▌         | 19/337 [00:00<00:03, 95.75it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 2:   6%|▌         | 19/337 [00:00<00:03, 95.67it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:   6%|▌         | 20/337 [00:00<00:03, 99.14it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:   6%|▌         | 20/337 [00:00<00:03, 99.06it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:   6%|▌         | 21/337 [00:00<00:03, 102.43it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:   6%|▌         | 21/337 [00:00<00:03, 102.35it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:   7%|▋         | 22/337 [00:00<00:02, 105.56it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:   7%|▋         | 22/337 [00:00<00:02, 105.48it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:   7%|▋         | 23/337 [00:00<00:02, 108.67it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:   7%|▋         | 23/337 [00:00<00:02, 108.59it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:   7%|▋         | 24/337 [00:00<00:02, 111.69it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:   7%|▋         | 24/337 [00:00<00:02, 111.60it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:   7%|▋         | 25/337 [00:00<00:02, 114.65it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:   7%|▋         | 25/337 [00:00<00:02, 114.57it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 2:   8%|▊         | 26/337 [00:00<00:02, 117.40it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 2:   8%|▊         | 26/337 [00:00<00:02, 117.32it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:   8%|▊         | 27/337 [00:00<00:02, 120.17it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:   8%|▊         | 27/337 [00:00<00:02, 120.08it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:   8%|▊         | 28/337 [00:00<00:02, 122.86it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:   8%|▊         | 28/337 [00:00<00:02, 122.78it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:   9%|▊         | 29/337 [00:00<00:02, 125.47it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:   9%|▊         | 29/337 [00:00<00:02, 125.38it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 2:   9%|▉         | 30/337 [00:00<00:02, 127.98it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 2:   9%|▉         | 30/337 [00:00<00:02, 127.89it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:   9%|▉         | 31/337 [00:00<00:02, 130.38it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:   9%|▉         | 31/337 [00:00<00:02, 130.29it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 2:   9%|▉         | 32/337 [00:00<00:02, 132.79it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 2:   9%|▉         | 32/337 [00:00<00:02, 132.70it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  10%|▉         | 33/337 [00:00<00:02, 135.15it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  10%|▉         | 33/337 [00:00<00:02, 135.06it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  10%|█         | 34/337 [00:00<00:02, 137.34it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  10%|█         | 34/337 [00:00<00:02, 137.25it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  10%|█         | 35/337 [00:00<00:02, 139.58it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  10%|█         | 35/337 [00:00<00:02, 139.49it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  11%|█         | 36/337 [00:00<00:02, 141.74it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  11%|█         | 36/337 [00:00<00:02, 141.65it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  11%|█         | 37/337 [00:00<00:02, 143.85it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  11%|█         | 37/337 [00:00<00:02, 143.76it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  11%|█▏        | 38/337 [00:00<00:02, 145.88it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  11%|█▏        | 38/337 [00:00<00:02, 145.79it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  12%|█▏        | 39/337 [00:00<00:02, 147.83it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  12%|█▏        | 39/337 [00:00<00:02, 147.74it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  12%|█▏        | 40/337 [00:00<00:01, 149.78it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  12%|█▏        | 40/337 [00:00<00:01, 149.68it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  12%|█▏        | 41/337 [00:00<00:01, 151.71it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  12%|█▏        | 41/337 [00:00<00:01, 151.62it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  12%|█▏        | 42/337 [00:00<00:01, 153.49it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  12%|█▏        | 42/337 [00:00<00:01, 153.41it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 2:  13%|█▎        | 43/337 [00:00<00:01, 155.34it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 2:  13%|█▎        | 43/337 [00:00<00:01, 155.25it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  13%|█▎        | 44/337 [00:00<00:01, 157.13it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  13%|█▎        | 44/337 [00:00<00:01, 157.04it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  13%|█▎        | 45/337 [00:00<00:01, 158.86it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  13%|█▎        | 45/337 [00:00<00:01, 158.77it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  14%|█▎        | 46/337 [00:00<00:01, 160.56it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  14%|█▎        | 46/337 [00:00<00:01, 160.47it/s, v_num=46, train_loss_step=0.0997, train_loss_epoch=0.108]
Epoch 2:  14%|█▍        | 47/337 [00:00<00:01, 162.15it/s, v_num=46, train_loss_step=0.0997, train_loss_epoch=0.108]
Epoch 2:  14%|█▍        | 47/337 [00:00<00:01, 162.06it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108] 
Epoch 2:  14%|█▍        | 48/337 [00:00<00:01, 163.82it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  14%|█▍        | 48/337 [00:00<00:01, 163.73it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  15%|█▍        | 49/337 [00:00<00:01, 165.44it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  15%|█▍        | 49/337 [00:00<00:01, 165.35it/s, v_num=46, train_loss_step=0.121, train_loss_epoch=0.108]
Epoch 2:  15%|█▍        | 50/337 [00:00<00:01, 166.94it/s, v_num=46, train_loss_step=0.121, train_loss_epoch=0.108]
Epoch 2:  15%|█▍        | 50/337 [00:00<00:01, 166.85it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 2:  15%|█▌        | 51/337 [00:00<00:01, 168.47it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 2:  15%|█▌        | 51/337 [00:00<00:01, 168.38it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  15%|█▌        | 52/337 [00:00<00:01, 169.97it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  15%|█▌        | 52/337 [00:00<00:01, 169.88it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 2:  16%|█▌        | 53/337 [00:00<00:01, 171.44it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 2:  16%|█▌        | 53/337 [00:00<00:01, 171.31it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  16%|█▌        | 54/337 [00:00<00:01, 172.80it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
